Client;Mission;Division;Invoice N°;Date;Manager;Partner;Etat;Montant facturé;Montant payé;Solde à payer;;
KHPC;Participation au séminaire de la loi de finances 2025;Tax;022/EBP/2025/EFB/ARO/NAE;21/01/2025;AE;EB;En attente;360 000;0;360 000;;
TELCAR;Participation au séminaire de la loi de finances 2025;Tax;019/EBP/2025/EFB/ARO/NAE;21/01/2025;AE;EB;En attente;400 000;0;400 000;;
TRACTAFRIC EQUIPMENT CAMEROUN;Participation au séminaire de la loi de finances 2025;Tax;024/EBP/2025/EFB/ARO/NAE;22/01/2025;SAB;EB;En attente;100 000;0;100 000;;
CECEC;Participation au séminaire de la loi de finances 2025;Tax;026/EBP/2025/EFB/ARO/NAE;22/01/2025;AE;EB;En attente;200 000;0;200 000;;
AVD;Participation au séminaire de la loi de finances 2024;Tax;017/EBP/2024/EFB/NAE;24/01/2025;AE;EB;En attente;100 000;0;100 000;;
Etude Me Grâce NKAKE BOLLANGA;Participation au séminaire de la loi de finances 2025;Tax;039/EBP/2025/EFB/ARO/NAE;28/01/2025;LarissaNdome;EB;En attente;1 000 000;0;1 000 000;;
ARTS ET METIERS SARL;Participation au séminaire de la loi de finances 2025;Tax;037/EBP/2025/EFB/ARO/NAE;28/01/2025;JDY;EB;En attente;100 000;0;100 000;;
ASCA;Participation au séminaire de la loi de finances 2025;Tax;030/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;En attente;400 000;0;400 000;;
ACCESS;Participation au séminaire de la loi de finances 2025;Tax;040/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;En attente;300 000;0;300 000;;
ABAM SA;Analyse des incidences juridiques  et fiscales des options de correction de la SNC de la société ABAM;Tax;035/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;En attente;360 000;0;360 000;;
SABC;Participation au séminaire de la loi de finances 2025;Tax;027/EBP/2025/EFB/ARO/NAE;28/01/2025;AO;EB;En attente;100 000;0;100 000;;
NHPC;Participation au séminaire de la loi de finances 2025;Tax;034/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;En attente;1 780 000;0;1 780 000;;
MEN GROUP;Assistance juridique et fiscale permanente;Tax;050/EBP/2025/EFB/NAE;03/02/2025;AE;EB;En attente;500 000;0;500 000;;
HORUS;Assistance juridique et fiscale permanente;Tax;049/EBP/2025/EFB/NAE;03/02/2025;AE;EB;En attente;670 860;0;670 860;;
ABC;Assistance juridique et fiscale permanente;Tax;046/EBP/2025/EFB/NAE;03/02/2025;AE;EB;En attente;250 000;0;250 000;;
KHPC;Assistance à obtention Carte de Séjour expatrié;Tax;053/EBP/2025/EFB/NAE;12/02/2025;AE;EB;En attente;135 000;0;135 000;;
KHPC;Assistance fiscale et sociale permanente;Tax;043/EBP/2025/EFB/NAE;12/02/2025;AE;EB;En attente;160 000;0;160 000;;
REC;Assistance à contrôle CNPS de l'exercice 2023;Tax;056/EBP/2025/EFB/NAE;19/02/2025;AE;EB;En attente;2 500 000;0;2 500 000;;
MEN GROUP;Assistance juridique et fiscale permanente;Tax;063/EBP/2025/EFB/NAE;05/03/2025;AE;EB;En attente;500 000;0;500 000;;
HORUS;Assistance juridique et fiscale permanente;Tax;062/EBP/2025/EFB/NAE;05/03/2025;AE;EB;En attente;670 860;0;670 860;;
ABC;Assistance juridique et fiscale permanente;Tax;060/EBP/2025/EFB/NAE;05/03/2025;AE;EB;En attente;750 000;0;750 000;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;014/EBF/2025/EFB/SAB;20/03/2025;AE;EB;En attente;2 500 000;0;2 500 000;;
AMT CAMEROUN S.A;Revue de la liasse fiscale annuelle (DSF) de l'exercice 2024;Tax;068/EBP/2025/EFB/NAE;25/03/2025;AE;EB;En attente;3 000 000;0;3 000 000;;
DHL;Assistance à VGC des exercices 2020 2021 et 2022;Tax;074/EBP/2025/EFB/NAE;25/03/2025;AE;EB;En attente;30 000;0;30 000;;
DHL;Assistance à VGC des exercices 2020 2021 et 2022;Tax;067/EBP/2025/EFB/NAE;25/03/2025;AE;EB;En attente;3 500 000;0;3 500 000;;
REC;Revue de la liasse fiscale annuelle (DSF) de l'exercice 2024;Tax;071/EBP/2025/EFB/NAE;25/03/2025;AE;EB;En attente;3 000 000;0;3 000 000;;
REC;Assistance fiscale, juridique et sociale permanente;Tax;070/EBP/2025/EFB/NAE;25/03/2025;AE;EB;En attente;4 000 000;0;4 000 000;;
DGF;Assistance à contentieux fiscal des exercices 2021 & 2022;Tax;076/EBP/2025/EFB/NAE;26/03/2025;AE;EB;En attente;30 000;0;30 000;;
DGF;Assistance à contentieux fiscal des exercices 2021 & 2022;Tax;075/EBP/2025/EFB/NAE;26/03/2025;AE;EB;En attente;4 000 000;0;4 000 000;;
DGF;Assistance à contentieux fiscal des exercices 2021 & 2022;Tax;079/EBP/2025/EFB/NAE;01/04/2025;AE;EB;En attente;227 500;0;227 500;;
DHL;Assistance à VGC des exercices 2020 2021 et 2022;Tax;080/EBP/2025/EFB/NAE;01/04/2025;AE;EB;En attente;225 000;0;225 000;;
MEN GROUP;Assistance juridique et fiscale permanente;Tax;086/EBP/2025/EFB/NAE;08/04/2025;AE;EB;En attente;500 000;0;500 000;;
HORUS;Assistance juridique et fiscale permanente;Tax;085/EBP/2025/EFB/NAE;08/04/2025;AE;EB;En attente;670 860;0;670 860;;
NHPC;Veille fiscale permanente et audit fiscal trimestriel;Tax;088/EBP/2025/EFB/NAE;11/04/2025;AE;EB;En attente;6 000 000;0;6 000 000;;
KAKOTEL;ASSISTANCE COMPTABLE;Audit;004;14/04/2025;ALM;BRM;En attente;3 000 000;0;3 000 000;;
KAKOTEL;ASSISTANCE COMPTABLE;Audit;003;14/04/2025;ALM;BRM;En attente;3 000 000;0;3 000 000;;
KAKOTEL;ASSISTANCE COMPTABLE;Audit;002;14/04/2025;ALM;BRM;En attente;3 000 000;0;3 000 000;;
KHPC;Assistance à l'optimisation de la paie;Tax;089/EBP/2025/EFB/NAE;21/04/2025;AE;EB;En attente;3 500 000;0;3 500 000;;
TSG CAMEROUN S.A;Assistance à rédaction des actes juridiques;Tax;091/EBP/2025/EFB/NAE;22/04/2025;AE;EB;En attente;750 000;0;750 000;;
KHPC;Assistance à l'optimisation de la paie;Tax;094/EBP/2025/EFB/NAE;24/04/2025;AE;EB;En attente;135 000;0;135 000;;
DGF;Assistance à contentieux fiscal des exercices 2021 & 2022;Tax;096/EBP/2025/EFB/NAE;24/04/2025;AE;EB;En attente;195 000;0;195 000;;
DHL;Assistance à VGC des exercices 2020 2021 et 2022;Tax;095/EBP/2025/EFB/NAE;24/04/2025;AE;EB;En attente;195 000;0;195 000;;
MEN GROUP;Assistance juridique et fiscale permanente;Tax;101/EBP/2025/EFB/NAE;06/05/2025;AE;EB;En attente;500 000;0;500 000;;
KHPC;Assistance fiscale et sociale permanente;Tax;104/EBP/2025/EFB/NAE;06/05/2025;AE;EB;En attente;5 000 000;0;5 000 000;;
HORUS;Assistance juridique et fiscale permanente;Tax;102/EBP/2025/EFB/NAE;06/05/2025;AE;EB;En attente;670 860;0;670 860;;
ACCESS;Assistance juridique et fiscale permanente;Tax;099/EBP/2025/EFB/NAE;06/05/2025;AE;EB;En attente;800 000;0;800 000;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;098/EBP/2025/EFB/NAE;06/05/2025;AE;EB;En attente;500 000;0;500 000;;
AMT;Formation du personnel en rédaction administrative;RH;003/EBP/2025/EFB/NAE;12/05/2025;AE;EB;En attente;2 250 000;0;2 250 000;;
PAD;Assistance à VGC 2020 à 2022;Tax;105/EBP/2025/EFB/NAE;12/05/2025;AE;EB;En attente;16 771 488;0;16 771 488;;
MONSIEUR BAHA Robert;Assistance à déclaration préremplie de l’impôt sur les Sociétés et l’Impôt sur le Revenu des Personnes Physiques;Tax;107/EBP/2025/EFB/NAE;28/05/2025;AE;EB;En attente;4 192 872;0;4 192 872;;
ENEO;Ais juridique et fiscal relatif au statut des avances sur consommation et éligibilité au transfert à la CDEC;Tax;108/EBP/2025/EFB/NAE;28/05/2025;AE;EB;En attente;4 000 000;0;4 000 000;;
MEN GROUP;Assistance juridique et fiscale permanente;Tax;112/EBP/2025/EFB/NAE;02/06/2025;AE;EB;En attente;500 000;0;500 000;;
HORUS;Assistance juridique et fiscale permanente;Tax;111/EBP/2025/EFB/NAE;02/06/2025;AE;EB;En attente;670 860;0;670 860;;
ACCESS;Assistance juridique et fiscale permanente;Tax;110/EBP/2025/EFB/NAE;02/06/2025;AE;EB;En attente;800 000;0;800 000;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;109/EBP/2025/EFB/NAE;02/06/2025;AE;EB;En attente;500 000;0;500 000;;
EMRALD;Revue fiscale des opérations des exercices non prescrits (2021_2024);Tax;114/EBP/2025/EFB/NAE;04/06/2025;AE;EB;En attente;1 850 000;0;1 850 000;;
TSG CAMEROUN S.A;Assistance à la tenue du secrétariat juridique : Approbation des comptes de l'exercice 2024;Legal Services;115/EBP/2025/EFB/NAE;11/06/2025;AE;EB;En attente;600 000;0;600 000;;
DGF;Assistance à contentieux fiscal des exercices 2021 & 2022;Tax;119/EBP/2025/EFB/NAE;13/06/2025;AE;EB;En attente;255 000;0;255 000;;
DGF;Assistance à contentieux fiscal des exercices 2021 & 2022;Tax;120/EBP/2025/EFB/NAE;13/06/2025;AE;EB;En attente;1 300 000;0;1 300 000;;
DHL;Assistance à VGC des exercices 2020 2021 et 2022;Tax;118/EBP/2025/EFB/NAE;13/06/2025;AE;EB;En attente;55 000;0;55 000;;
DHL;Assistance à VGC des exercices 2020 2021 et 2022;Tax;117/EBP/2025/EFB/NAE;13/06/2025;AE;EB;En attente;1 300 000;0;1 300 000;;
SABC;Assistance à obtention des visas de contrats de travail des expatriés;Tax;116/EBP/2025/EFB/NAE;13/06/2025;AO;EB;En attente;500 000;0;500 000;;
EMRALD;Revue fiscale des opérations des exercices non prescrits (2021_2024);Tax;122/EBP/2025/EFB/NAE;24/06/2025;AE;EB;En attente;1 850 000;0;1 850 000;;
AMT CAMEROUN S.A;DSF & ANALYSE DES COMPTES;Audit;001;03/10/2025;ALM;BRM;En attente;7 000 000;0;7 000 000;;
ACCESS;Assistance juridique et fiscale permanente;Tax;204/EBP/2024/EFB/NAE;05/12/2025;AE;EB;En attente;800 000;0;800 000;;
MSF;Assistance juridique et fiscale permanente;Tax;113/EBP/2025/EFB/NAE;02/06/2025;AE;EB;;375 000;354 375;20 625;;
AMT CAMEROUN S.A;Assistance juridique et fiscale permanente;Tax;100/EBP/2025/EFB/NAE;08/05/2025;AE;EB;;900 000;1 023 750;-123 750;;
MSF;Assistance juridique et fiscale permanente;Tax;103/EBP/2025/EFB/NAE;06/05/2025;AE;EB;;375 000;354 375;20 625;;
TSG CAMEROUN S.A;Assistance à rédaction des actes juridiques;Tax;097/EBP/2025/EFB/NAE;05/05/2025;AE;EB;;750 000;708 750;41 250;;
MSF;Assistance au montage et à la revue de la DSF de l'exercice 2024;Tax;090/EBP/2025/EFB/NAE;21/04/2025;AE;EB;;1 000 000;945 000;55 000;;
MSF;Assistance juridique et fiscale permanente;Tax;087/EBP/2025/EFB/NAE;08/04/2025;AE;EB;;375 000;375 000;0;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;083/EBP/2025/EFB/NAE;08/04/2025;AE;EB;;500 000;1 137 500;-637 500;;
ACCESS;Assistance à VGC des exercices 2020, 2021 et 2022;Tax;084/EBP/2025/EFB/NAE;08/04/2025;AE;EB;;800 000;910 000;-110 000;;
SABC;Gestion de la paie des Expatriés;Tax;081/EBP/2025/EFB/NAE;02/04/2025;AE;EB;;5 119 459;5 006 831;112 628;;
MSF;Assistance au montage et à la revue de la DSF de l'exercice 2024;Tax;069/EBP/2025/EFB/NAE;25/03/2025;AE;EB;;1 000 000;945 000;55 000;;
ACCESS;Revue de la liasse fiscale annuelle (DSF) de l'exercice 2024;Tax;072/EBP/2025/EFB/NAE;25/03/2025;AE;EB;;2 000 000;2 275 000;-275 000;;
NHPC;Assistance à évaluation de la dépense fiscale de l'exercice 2024;Tax;066/EBP/2025/EFB/NAE;13/03/2025;AE;EB;;6 000 000;9 450 000;-3 450 000;;
KHPC;Assistance juridique et fiscale permanente complémentaire;Tax;065/EBP/2025/EFB/NAE;13/03/2025;AE;EB;;19 500 000;19 071 000;429 000;;
MSF;Assistance juridique et fiscale permanente;Tax;064/EBP/2025/EFB/NAE;05/03/2025;AE;EB;;375 000;354 375;20 625;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;059/EBP/2025/EFB/NAE;05/03/2025;AE;EB;;500 000;568 750;-68 750;;
ACCESS;Assistance juridique et fiscale permanente;Tax;061/EBP/2025/EFB/NAE;05/03/2025;AE;EB;;800 000;910 000;-110 000;;
ACCESS;Assistance à VGC des exercices 2020, 2021 et 2022;Tax;057/EBP/2025/EFB/NAE;21/02/2025;AE;EB;;7 000 000;7 962 500;-962 500;;
ACCESS;Assistance à VGC des exercices 2020, 2021 et 2022;Tax;055/EBP/2025/EFB/NAE;19/02/2025;AE;EB;;2 500 000;2 843 750;-343 750;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;047/EBP/2025/EFB/NAE;12/02/2025;AE;EB;;975 000;1 109 063;-134 063;;
KHPC;Assistance à obtention Carte de Séjour expatrié;Tax;052/EBP/2025/EFB/NAE;12/02/2025;AE;EB;;400 000;378 000;22 000;;
MSF;Assistance juridique et fiscale permanente;Tax;051/EBP/2025/EFB/NAE;03/02/2025;AE;EB;;375 000;354 375;20 625;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;045/EBP/2025/EFB/NAE;03/02/2025;AE;EB;;500 000;568 750;-68 750;;
ACCESS;Assistance juridique et fiscale permanente;Tax;048/EBP/2025/EFB/NAE;03/02/2025;AE;EB;;800 000;910 000;-110 000;;
LOXEA;Assistance à VGC des exercices 2020, 2021 et 2022;Tax;041/EBP/2025/EFB/NAE;03/02/2025;AE;EB;;15 000 000;14 175 000;825 000;;
KHPC;Assistance fiscale et sociale permanente;Tax;044/EBP/2025/EFB/NAE;03/02/2025;AE;EB;;1 666 667;1 575 000;91 667;;
SITRAB-CAM;Assistance du dossier API;Finances;001/EX-EO/2025/EFB/LTM;03/02/2025;SAN;LEO;Payé;3 000 000;3 000 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;033/EBP/2025/EFB/NAE;28/01/2025;AE;EB;;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;032/EBP/2025/EFB/NAE;28/01/2025;AE;EB;;10 030 121;9 478 464;551 657;;
MAÎTRE CHE;Participation au séminaire de la loi de finances 2025;Tax;038/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;;100 000;119 260;-19 260;;
TOTAL;Participation au séminaire de la loi de finances 2025;Tax;036/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;;700 000;661 500;38 500;;
AVD;Participation au séminaire de la loi de finances 2025;Tax;028/EBP/2025/EFB/ARO/NAE;28/01/2025;AE;EB;;167 715;200 000;-32 285;;
EVERWELL CAMEROUN CABLES and ENGINEERING SA;Participation au séminaire de la loi de finances 2025;Tax;025/EBP/2025/EFB/ARO/NAE;22/01/2025;AE;EB;;200 000;227 500;-27 500;;
SGC;Participation au séminaire de la loi de finances 2025;Tax;023/EBP/2025/EFB/ARO/NAE;21/01/2025;AE;EB;;540 000;510 300;29 700;;
ENGINE OIL;Participation au séminaire de la loi de finances 2025;Tax;021/EBP/2025/EFB/ARO/NAE;21/01/2025;JDY;EB;;720 000;704 160;15 840;;
MSF;Participation au séminaire de la loi de finances 2025;Tax;016/EBP/2025/EFB/ARO/NAE;20/01/2025;AE;EB;;400 000;455 000;-55 000;;
CFAO;Participation au séminaire de la loi de finances 2025;Tax;014/EBP/2025/EFB/ARO/NAE;20/01/2025;AE;EB;;400 000;378 000;22 000;;
COTRAF;Participation au séminaire de la loi de finances 2025;Tax;013/EBP/2025/EFB/ARO/NAE;20/01/2025;AE;EB;;200 000;200 000;0;;
BRIGHT;Participation au séminaire de la loi de finances 2025;Tax;018/EBP/2025/EFB/ARO/NAE;20/01/2025;AE;EB;;200 000;238 500;-38 500;;
AMT CAMEROUN S.A;Participation au séminaire de la loi de finances 2025;Tax;012/EBP/2025/EFB/ARO/NAE;17/01/2025;AE;EB;;1 220 000;760 000;460 000;;
KHPC;Assistance juridique et fiscale permanente complémentaire;Tax;011/EBP/2025/EFB/NAE;13/01/2025;AE;EB;;13 000 000;12 285 000;715 000;;
DHL;Assistance à insertion dans la liste des entreprises habilitées à opérer la retenue à la source de la TVA et de l’AIR au titre de l’exercice 2025;Tax;010/EBP/2025/EFB/NAE;10/01/2025;AE;EB;;3 500 000;3 307 500;192 500;;
NHPC;Veille fiscale permanente et audit fiscal trimestriel;Tax;007/EBP/2025/EFB/NAE;09/01/2025;AE;EB;;6 000 000;5 670 000;330 000;;
ACCESS;Assistance juridique et fiscale permanente;Tax;004/EBP/2025/EFB/NAE;09/01/2025;AE;EB;;800 000;910 000;-110 000;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;003/EBP/2025/EFB/NAE;09/01/2025;AE;EB;;650 000;739 375;-89 375;;
SABC;Gestion de la paie des Expatriés;Tax;211/EBP-LAW/2024/EFB/ARO;26/12/2024;AE;EB;;5 947 577;5 816 730;130 847;;
MSF;Assistance juridique et fiscale permanente;Tax;215/EBP/2024/EFB/NAE;26/12/2024;AE;EB;;375 000;316 563;58 437;;
GCSA;Gestion de la paie des expatriés;Tax;212/EBP/2024/EFB/NAE;26/12/2024;CN;CN;;2 410 917;2 278 317;132 600;;
SOCAVER;Gestion de la paie des expatriés;Tax;213/EBP-LAW/2024/EFB/ARO;26/12/2024;AO;EB;;1 772 999;1 733 993;39 006;;
SEMC;Gestion de la paie des expatriés;Tax;214/EBP-LAW/2024/EFB/ARO;26/12/2024;AE;EB;;1 350 316;1 320 609;29 707;;
SCBC;Assistance à controle et contentieux douanier;Douane;061/EBP/2024/EFB/SAB;11/12/2024;SDO;SAB;Payé;3 250 000;3 250 000;0;;
KHPC;Assistance fiscale et sociale permanente;Tax;207/EBP/2024/EFB/NAE;09/12/2024;AE;EB;;330 000;311 850;18 150;;
KHPC;Assistance fiscale et sociale permanente;Tax;208/EBP/2024/EFB/NAE;09/12/2024;AE;EB;;160 000;151 200;8 800;;
KHPC;Formation paie : Détermination de l’allocation congés payés et paramétrage dans le logiciel SAGE PAIE;Tax;206/EBP/2024/EFB/NAE;09/12/2024;AE;EB;;1 500 000;1 417 500;82 500;;
EWERWELL;Assistance fiscale et douanière;Douane;058/EBP/2024/EFB/SAB;06/12/2024;SDO;SAB;;4 000 000;3 780 000;220 000;;
MSF;Assistance juridique et fiscale permanente;Tax;203/EBP/2024/EFB/NAE;05/12/2024;AE;EB;;375 000;426 563;-51 563;;
ACCESS;Assistance à VGC des exercices 2020, 2021 et 2022;Tax;205/EBP/2024/EFB/NAE;05/12/2024;AE;EB;;2 500 000;2 843 750;-343 750;;
ACCESS;Assistance juridique et fiscale permanente;Tax;204/EBP/2024/EFB/NAE;05/12/2024;AE;EB;;800 000;910 000;-110 000;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;201/EBP/2024/EFB/NAE;05/12/2024;AE;EB;;650 000;739 375;-89 375;;
NOTICAM SA;Assistance à recherche de financement;Finances;010/EX-EO/2024/EFB/LTM;02/12/2024;JDY;LEO;Payé;22 960 000;22 960 000;0;;
KHPC;Assistance à obtention Carte de Séjour expatrié;Tax;196/EBP/2024/EFB/NAE;27/11/2024;AE;EB;;400 000;378 000;22 000;;
KHPC;Assistance à obtention Carte de Séjour expatrié;Tax;197/EBP/2024/EFB/NAE;27/11/2024;AE;EB;;140 000;132 300;7 700;;
PAD;Assistance à obtention d'une remise totale ou d'une modération des pénalités et intérêts de retard;Tax;194/EBP/2024/EFB/NAE;26/11/2024;AE;EB;;16 771 488;15 849 056;922 432;;
MSF;Assistance à contrôle CNPS;Tax;195/EBP/2024/EFB/NAE;26/11/2024;AE;EB;;2 000 000;2 385 000;-385 000;;
AMT;Assistance à la recherche de financement;Finances;009/EX-EO/2024/EFB/LTM;20/11/2024;JDY;LEO;Payé;2 000 000;2 000 000;0;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;187/EBP/2024/EFB/NAE;04/11/2024;AE;EB;;2 000 000;1 890 000;110 000;;
MSF;Assistance juridique et fiscale permanente;Tax;186/EBP/2024/EFB/NAE;04/11/2024;AE;EB;;375 000;447 188;-72 188;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;181/EBP/2024/EFB/NAE;04/11/2024;AE;EB;;500 000;568 750;-68 750;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;183/EBP/2024/EFB/NAE;04/11/2024;AE;EB;;650 000;739 375;-89 375;;
AFRI@FINAN;Etude de marché;Finances;007/EX-EO/2024/EFB/LTM;04/11/2024;LEO;LEO;Payé;2 500 000;2 500 000;0;;
NOTICAM SA;Assistance à recherche de financement;Finances;008/EX-EO/2024/EFB/LTM;04/11/2024;JDY;LEO;Payé;5 247 657;5 247 657;0;;
CAMEROON INTERNATIONALE TRADE SARL;Assistance à recherche de financement;Finances;011/EX-EO/2024/EFB/LTM;30/10/2024;JDY;LEO;Payé;500 000;500 000;0;;
NHPC;"Formation sous le thème : ""Fiscalité des fournisseurs, de la paie et des sociétés""";Tax;180/EBP/2024/EFB/NAE;28/10/2024;AE;EB;;1 300 000;1 228 500;71 500;;
SABC;Assistance à obtention des visas de contrats de travail des expatriés;Tax;178/EBP-LAW/2024/EFB/ARO;28/10/2024;AO;EB;;250 000;244 500;5 500;;
SABC;Gestion de la paie des Expatriés;Tax;177/EBP/2024/EFB/NAE;21/10/2024;AE;EB;;5 281 860;5 165 659;116 201;;
SABC;Assistance à obtention des visas de contrats de travail des expatriés;Tax;176/EBP/2024/EFB/NAE;21/10/2024;AO;EB;;500 000;596 250;-96 250;;
KHPC;Assistance à obtention de contrat de travail expatrié;Tax;175/EBP/2024/EFB/NAE;17/10/2024;AE;EB;;200 000;189 000;11 000;;
CFAO;Revue du paramétrage de l'IRPP sur le revenu exceptionnel;Tax;174/EBP/2024/EFB/NAE;07/10/2024;CN;CN;;500 000;472 500;27 500;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;167/EBP/2024/EFB/NAE;04/10/2024;AE;EB;;2 000 000;1 890 000;110 000;;
ABS S.A;Assistance juridique et fiscale permanente;Tax;170/EBP/2024/EFB/NAE;04/10/2024;AE;EB;;650 000;739 375;-89 375;;
HORUS;Assistance juridique et fiscale permanente;Tax;169/EBP/2024/EFB/NAE;04/10/2024;AE;EB;;670 860;800 000;-129 140;;
KHPC;Assistance à l'optimisation de la paie;Tax;165/EBP/2024/EFB/NAE;03/10/2024;AE;EB;;5 870 021;5 547 170;322 851;;
CFAO;Assistance à souscription de la déclaration annuelle de revenus;Tax;161/EBP/2024/EFB/NAE;30/09/2024;AE;EB;;2 000 000;1 890 000;110 000;;
MEN GROUP;Assistance à Vérification Générale de Comptabilité (VGC) 2019-2022;Tax;153/EBP/2024/EFB/NAE;27/08/2024;AE;EB;;130 000;147 875;-17 875;;
MEN GROUP;Assistance juridique et fiscale permanente;Tax;154/EBP/2024/EFB/NAE;27/08/2024;AE;EB;;1 000 000;1 137 500;-137 500;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;147/EBP/2024/EFB/NAE;23/08/2024;AE;EB;;500 000;568 750;-68 750;;
HORUS;Assistance juridique et fiscale permanente;Tax;150/EBP/2024/EFB/NAE;23/08/2024;AE;EB;;670 860;800 000;-129 140;;
GROUPE KEDE SARL;Assistance à recherche de financement;Finances;004/EX-EO/2024/EFB/LTM;22/08/2024;JDY;LEO;Payé;1 000 000;1 000 000;0;;
KHPC;Assistance fiscale et sociale permanente;Tax;143/EBP/2024/EFB/NAE;21/08/2024;AE;EB;;490 000;463 050;26 950;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;135/EBP/2024/EFB/NAE;01/08/2024;AE;EB;;500 000;568 750;-68 750;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;126/EBP/2024/EFB/NAE;10/07/2024;AE;EB;;2 000 000;1 890 000;110 000;;
HORUS;Assistance juridique et fiscale permanente;Tax;124/EBP/2024/EFB/NAE;10/07/2024;AE;EB;;670 860;800 000;-129 140;;
HORUS;Assistance juridique et fiscale permanente;Tax;116/EBP/2024/EFB/NAE;01/07/2024;AE;EB;;670 860;800 000;-129 140;;
CHEC;Assistance à obtention des facilités douanières dans le cadre des APEC;Douane;032/EBP/2024/EFB/SAB;28/06/2024;SDO;SAB;Payé;3 000 000;3 000 000;0;;
J2N CONSEIL SARL;Assistance à recherche de financement;Finances;002/EX-EO/2024/EFB/LTM;26/06/2024;LEO;LEO;Payé;10 000 000;10 000 000;0;;
AMT CAMEROUN S.A;DSF & ANALYSE DES COMPTES;Audit;005;13/05/2024;ALM;BRM;Payé;5 000 000;5 634 563;-634 563;;
GRACEDOM INVEST S.A;Analyse financière;Audit;004;13/05/2024;ALM;BRM;Payé;10 500 000;11 943 750;-1 443 750;;
AFRI@FINAN;Etude de marché;Finances;001/EX-EO/2024/EFL/LTM;19/04/2024;LEO;LEO;Payé;7 500 000;7 500 000;0;;
MSF;Assistance juridique et fiscale permanente;Tax;087/EBP/2024/EFB/NAE;16/04/2024;AE;EB;Payé;375 000;426 563;-51 563;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;084/EBP/2024/EFB/NAE;16/04/2024;AE;EB;;500 000;568 750;-68 750;;
CFAO;Assistance à la déclaration préremplie;Tax;080/EBP/2024/EFB/NAE;16/04/2024;AE;EB;;840 000;793 800;46 200;;
CFAO;Assistance à la déclaration préremplie;Tax;081/EBP/2024/EFB/NAE;16/04/2024;AE;EB;;255 000;240 975;14 025;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;074/EBP/2024/EFB/NAE;04/04/2024;AE;EB;Payé;60 000 000;56 700 000;3 300 000;;
LABOREX;Assistance à Vérification Générale de Comptabilité (VGC) 2019-2021;Tax;072/EBP/2024/EFB/NAE;27/03/2024;AE;EB;Payé;5 000 000;4 725 000;275 000;;
CFAO;Assistance aux opérations de régularisation des impôts et taxes sur salaires au titre de l’exercice 2023;Tax;070/EBP/2024/EFB/NAE;27/03/2024;AO;EB;;1 000 000;945 000;55 000;;
CFAO;Assistance à la déclaration préremplie;Tax;071/EBP/2024/EFB/NAE;27/03/2024;AE;EB;;2 000 000;1 890 000;110 000;;
NHPC;Assistance à l'évaluation de la dépense fiscale de la société NHPC au titre de l'exercice 2023;Tax;063/EBP/2024/EFB/NAE;25/03/2024;AE;AO;Payé;6 000 000;5 670 000;330 000;;
AMT CAMEROUN S.A;DSF & ANALYSE DES COMPTES;Audit;071;20/03/2024;ALM;BRM;;1 500 000;1 706 250;-206 250;;
REC;Assistance au montage de la DSF de l'exercice 2023;Tax;062/EBP/2024/EFB/NAE;15/03/2024;AE;EB;Payé;3 000 000;3 412 500;-412 500;;
MIOD;ASSISTANCE COMPTABLE;Audit;003;12/03/2024;ALM;BRM;Payé;1 750 000;1 750 000;0;;
LONGSTAR;Audit préalable des acquit-à-caution;Douane;019/EBP/2024/EFB/SAB;11/03/2024;SAB;SAB;Payé;10 603 107;10 019 936;583 171;;
MIOD;ASSISTANCE COMPTABLE;Audit;001;07/03/2024;ALM;BRM;Payé;500 000;500 000;0;;
MSF;Assistance juridique et fiscale permanente;Tax;050/EBP/2024/EFB/NAE;05/03/2024;AE;EB;Payé;375 000;426 563;-51 563;;
ABAM SA;Assistance juridique et fiscale permanente;Tax;047/EBP/2024/EFB/NAE;05/03/2024;AE;EB;Payé;500 000;568 750;-68 750;;
