RAISON_SOCIALE;SIGLE;NIU;ACTIVITE_PRINCIPALE;VENTE_BOISSON;REGIME;BOITE_POSTALE;TELEPHONE;FORME_JURIDIQUE;CRI;CENTRE_DE_RATTACHEMENT;REGION_ADMINISTRATIVE;DEPARTEMENT;VILLE;COMMUNE;QUARTIER;LIEUX_DIT;ETATNIU;IDCLASSE_ACTIVITE
OLAM CAM SARL;OLAM CAM SARL;M059500001389L;EXPORT CACAO/CAFE;;RPM;5207;233326815;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Zone portuaire;Bon NIU;032005
PRODUCAM SA;PRODUCAM SA;M041200041059P;EXPORTATION CACAO /CAFE;;RPM;102;696396118;SA;DGE;DGE;ND;ND;ND;ND;MOUMEE MARCHE;MOUMEE MARCHE;Bon NIU;032005
SOCIETE MALEGA ENERGIE SERVICES;SOCIETE MALEGA ENERGIE;M081200043893E;EXPORTATION CACAO /CAFE;;RPM;12510;675487523;SARL;DGE;DGE;ND;ND;ND;ND;AKWA;NEAR ANCIEN SONEL;Bon NIU;032005
CAMEROUN QUALITY PRODUCTS LTD;CAMEROUN QUALITY PRODUCTS;M080200013992Z;EXPORTATION CAFE CACAO;;RPM;1052;77778872/77231379;SARL;DGE;DGE;SOUTH WEST;FAKO;LIMBE;LIMBE 1er;;;Bon NIU;032005
COCOA COFEE AND SERVICES;2CCAM SARL;M071000036686F;EXPORTATION DES PRODUITS DE BASE/CCE GNL;;RPM;354;676 23 00 33;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;;Bon NIU;032007
PAMOL PLANTATION LTD;PAMOL PLANTATION LTD;M069600011058U;EXTARCTION HUILE DE PALME;;RPM;3;3393548;SARL;DGE;DGE;SOUTH WEST;NDIAN;EKONDO TITI;EKONDO-TITI;LOBE;EKONDO TITI;Bon NIU;010001
SOCIETE DES EAUX MINERALES DU CAMEROUN;SEMC;M017900000314L;EXTRACTION ET EMBOUTEILLAGE EAU MINERALE;;RPM;4036;3429133;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BALI;DIRECTION BRASSERIE  ( QUARTIER BALI );Bon NIU;013003
PERENCO RIO DEL REY;PERENCO RIO DEL REY;M095100001895L;EXTRACTION HYDROCARBURE;;RPM;2214;33 42 48 29;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;BASE WOURI;Bon NIU;005001
ENTREPRISE NOUVELLE  D'ELECTRO MECANIQUE;ENEM;M039700003659D;FAB DES PRODUITS METALLIQUES DE BASE ET;;RPM;3489;33390255/33392141;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;NDOBO;Bon NIU;023000
FRIEDLANDER CAMEROUN;FRIEDLANDER  CAMEROUN;M098800001298D;FAB DES PRODUITS METALLIQUES DE BASE ET;;RPM;5731;33405193/;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;DOUALA;Bon NIU;023000
SOCIETE AFRICAINE FORESTIERE ET AGRICOLE DU CAMEROUN;SAFCA;M117000001865P;Fabrication cahier + Imprimé;;RPM;912;3390107;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERIE;;Bon NIU;018001
INDUSTRIE DES CRAYONS ET FOURNITURES NOUTCHOGOUIN;ICRAFON;M037900000352J;FABRICATION D'ARTICLES EN MATIERES PLAST;;RPM;2040;3370346;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;ZI MAGZI BASSA;Bon NIU;021003
PPG CAMEROUN EX CEP SEIGNEURIE;PPG CAMEROUN EX CEP;M026400000164J;FABRICATION D'AUTRES PRODUITS CHIMIQUES;;RPM;1028;3372083;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;ZI MAGZI BASSA;Bon NIU;020004
CIMENTERIES DU CAMEROUN;CIMENCAM;M066300000649C;FABRICATION DE CIMENT;;RPM;1323;3391119;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;ZONE INDUSTRIELLE MAGZI BONABERI;Bon NIU;022001
SOCIETE MEDCEM CAMEROUN SA;MEDCEM;M061311364824W;FABRICATION DE CIMENT;;RPM;6787;677628243;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YOUPWE;DERR GETMA;Bon NIU;022001
MAISCAM;MAISCAM;M118400010889C;FABRICATION DE FARINE DE CEREALES;;RPM;315;225 10 83;SA;DGE;DGE;ND;ND;ND;ND;NGAOUNDERE;Stade Ndoumbe Oumar;Bon NIU;008001
LES ACIERIES DU CAMEROUN;LES ACIERIES DU CAMEROUN;M039800006794C;FABRICATION DE METAUX;;RPM;695;2231117;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;;;Bon NIU;023000
SMALTO;SMALTO;M059500001174G;FABRICATION DE PEINTURES;;RPM;695;2230411;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 4;MOKOLA;;Bon NIU;020004
SOCIETE DEE PLAST;DEE-PLAST;M020600020184K;FABRICATION DE PLASTIQUE;;RPM;15397;655 29 47 37;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;YASSA;BAKOKO;Bon NIU;021003
AGRICULTURE DU CAMEROUN;AGROCAM;M068400000916Y;FABRICATION DE PROVENDES;;RPM;9019;699001495;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;BOJONGO;Bon NIU;010003
SOCIETE DE PROVENDERIE DU CAMEROUN;SPC;M038100001760G;FABRICATION DE PROVENDES;;RPM;105;3441847;SA;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 3er;BAMENDZI;BAMENDZI;Bon NIU;010003
LES LABORATOIRES BIOPHARMA SA;BIOPHARMA;M070100012311D;FABRICATION DE SAVONS, DETERGENTS ET PRO;;RPM;1674;33375377;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;LOGBABA ZI BASSA;ZI MAGZI;Bon NIU;020002
SOCIETE SUCRIERE DU CAMEROUN;SOSUCAM;M066500001868N;FABRICATION DE SUCRE;;RPM;362;2220841;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 7;NDANGO-EBOGO;;Bon NIU;009004
COMPLEXE METALLURGIQUE DU CAMEROUN;CMC;M099700008399W;FABRICATION DE TÔLES;;RPM;2850;3374087;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;MADAGASCAR;BOULEVARD DES NATIONS UNIES;Bon NIU;023000
SOCIETE CAMEROUNAISE DE FABRICATION DES LUBRIFIANTS;SCEFL;M086800001784C;FABRICATION DE TUBES;;RPM;0;343 51 00;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;JAPOMA AGIP;STATION SERVICE MOBIL;Bon NIU;023000
YARA CAMEROUN;YARA CAMEROUN;M029500001290F;FABRICATION D'ENGRAIS;;RPM;2228;3405995;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;DEIDO PORT DE PECHE;Bon NIU;020001
SOYBEANS PROCESSING INDUSTRY OF CAMEROON;SOPROICAM;M020600020827B;FABRICATION DES HUILES RAFFINEES DE MARG;;RPM;3457;677408275;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONASSAMA;ANCIEN ABATTOIR;Bon NIU;010002
SOCIETE DES TRANSFORMATIONS INDUSTRIELLES DU CAMEROUN;SOTICAM;M100100012738F;FABRICATION DES PRODUITS A BASE DE CEREA;;RPM;430;33396720/33028401;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONABERI;ZONE INDUSTRIELLE MAGZI;Bon NIU;008001
SOCIETE INDUSTRIELLE DE TRANSFORMATION DE CELLULOSES;SITRACEL;M107800000447H;FABRICATION DES PRODUITS EN CELLULOSE;;RPM;6813;2315872;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;NSAM-EFOULAN;OBOBOGO;Bon NIU;020001
SOCIETE DE DISTRIBUTION DU TABAC ET DES PRODUITS ALIMENTAIRES;SDTPA;M099800008652Y;Fabrication des produits laitiers;;RPM;8558;3425278/677942620;SARL;DGE;DGE;OUEST;MIFI;BAFOUSSAM;BAFOUSSAM 1er;;;Bon NIU;012001
SOCIETE AFRICAINE DE TRANSF DES METAUX;SATM;M110500019507C;FABRICATION DES PRODUITS METALLIQUES;;RPM;5585;33422524;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;BASSA;ZONE INDUSTRIELLE BASSA;Bon NIU;023000
METROPOLITAN PLASTICS SA;METROPOLITAN PLASTICS SA;M037600000233L;FABRICATION EMBALLAGE ET BOUTEILLE PLASTIQUES;;RPM;398;3551545;SA;DGE;DGE;SOUTH WEST;FAKO;LIMBE;LIMBE 2e;LIMBE;ZI OMBE;Bon NIU;021003
LE PLASTIQUE CAMEROUNAIS;PLASTICAM;M046100001084G;FABRICATION EMBALLAGES;;RPM;4071;3375057;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BESSENGUE;DESCENTE BESSENGUE;Bon NIU;021003
SOCIETE CAMEROUNAISE DE CARTONNAGE ET DE FOURNITURES;SOCARTO;M067200005390Z;FABRICATION EMBALLAGES;;RPM;5028;3428591;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BASSA;ZONE INDUSTRIELLE DE BASSA;Bon NIU;021003
TOLES ET ACIERS DU CAMEROUN;TAC;M019600001384S;FABRICATION ET DISTRIBUTION DES TOLES;;RPM;15197;341 02 18;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;BASE ELF;Bon NIU;023000
SOCIETE DES PALMERAIES DE LA FERME SUISSE;SPFS;M037600000964U;FABRICATION HUILE DE PALME;;RPM;6;3472126 / 9688160;SA;DGE;DGE;LITTORAL;SANAGA-MARITIME;EDEA;DOUALA 1;ONGUE;ONGUE;Bon NIU;010001
SOCIETE DE FABRICATION DES MATERIAUX DE CONSTRUCTION;SOFAMAC;M049300004479A;FABRICATION MATERIEL DE CONSTRUCTION;;RPM;57;2236549;SARL;DGE;DGE;CENTRE;MEFOU ET AFAMBA;SOA;SOA;SOA;SOA;Bon NIU;023000
SOCIETE DES PRODUITS NOUVEAUX;SPN;M089600005932B;FABRICATION MATIERE PLASTIQUE ET METALLI;;RPM;15429;340-20-88;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;EDEA 1er;NDOGSIMBI;ZONE INDUSTRIELLE (FACE CIMETIERE );Bon NIU;023000
COLGATE PALMOLIVE;COLGATE PALMOLIVE;M059100000662G;FABRICATION PATE DENTIFRICE;;RPM;1083;233422885;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;BOULEVARD GENERAL LECLERC;Bon NIU;021003
COTONNIERE INDUSTRIELLE DU CAMEROUN;CICAM;M096500000913Y;FABRICATION TISSUS;;RPM;2929;3406215;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;NDOKOTI;EN FACE DES BRASSERIES;Bon NIU;015002
PRIMA DEE-LITE PLASTICS;PRIMA DEE-LITE;M070400017569M;FABRIQUE DE MATERIEL PLASTIQUE;;RPM;15397;77114372;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;YASSA;YASSA;Bon NIU;021003
COMPLEXE INDUSTRIEL DU LITTORAL;CIL;M090400022640A;FABRIQUE DE SAVONS ET PRODUITS CHIMIQUES;;RPM;12296;233394671;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;MABANDA AVENUE DE DOUALA MANGA BELL;Bon NIU;020002
METAFRIQUE CAMEROUN;METAFRIQUE;M040900016586C;FABRIQUE METALLIQUE;;RPM;15509;33421549;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;ZONE INDUSTRIELLE BASSA OYACK;RUE CEP;Bon NIU;023000
SOCIETE CAMEROUNAISE DE FORAGE-HYDRAULIQUE-GEOTECHNIQUE;GEOFOR;M058900001651S;FORAGE;;RPM;1883;3429755;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;YOUPWE;Bon NIU;031001
AFRICA SECURITY;AFRICA SECURITY;M129400001731U;GARDIENNAGE;;RPM;4834;3423586;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Rue Tokoto;Bon NIU;038001
AEROPORTS DU CAMEROUN SA;ADC SA;M109400000449K;GESTION AEROPORTS;;RPM;13615;223 36 02;SA;DGE;DGE;CENTRE;MEFOU ET AFAMBA;MFOU;YAOUNDE 1;NSIMALEN;NSIMALEN;Bon NIU;039001
SOCIETE NATIONALE DES HYDROCARBURES;SNH;M038000000218J;GESTION DES INTERETS DE L'ETAT;;RPM;955;220 19 10/98 64/98 65/221 04 03;SPP;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;MBALLA II;DRAGGAGES;Bon NIU;039001
CAMEROON WATER UTILITIES CORPORATION;CAMWATER;M120500021256K;GESTION PATRIMOINE;;RPM;524;33 42 87 11;SCP;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;KOUMASSI;Bon NIU;030001
SUD CAMEROUN HEVEA;SUD CAMEROUN HEVEA;M101000033472J;HEVEACULTURE INDUSTRIELLE;;RPM;382;22204947;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;BASTOS;A COTE L'UNESCO;Bon NIU;021002
HOTEL SAWA;HOTEL SAWA;M097800000419Y;HOTELLERIE;;RPM;2345;3420866;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Garnison Militaire;Bon NIU;033001
SOCIETE DES ETABLISSEMENTS MONKAM;STE DES ETS MONKAM;M027800003691Z;HOTELLERIE ET COMMERCE;;RPM;1464;33431197/699891123/699824706;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;Bonanjo;sis hôtel la falaise;Bon NIU;033001
HILTON HOTEL;HILTON HOTEL;M068900000112E;HOTELS ET CAMPEMENTS;;RPM;11852;22233646;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;Centre Ville;Rond point Hilton;Bon NIU;033001
SNC-PULLMAN DOUALA RABINGHA HOTEL;SNC PULLMAN HOTEL;M118100000362T;HOTELS ET CAMPEMENTS;;RPM;3232;233435000;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;opposé à Hotel SAWA;Bon NIU;033001
SOCIETE DES GRANDS HOTELS (MONT FEBE);HOTEL MONT FEBE;M126800000012E;HOTELS ET CAMPEMENTS;;RPM;711;2214099;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;FEBE;;Bon NIU;033001
MOUSSE ET DERIVES DU CAMEROUN;MDC;M120100012972W;INDUSTRIE DE TRANSFORMATION DE MOUSSE;;RPM;15429;33 40 20 88 / 33 47 60 18;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 5;BONAMOUSSADI;ANCIENNE BASE DUMEZ;Bon NIU;021003
DELTA INDUSTRIES INTERNATIONAL;D2I;M019800009017L;IMPORT - EXPORT;;RPM;18492;243427414;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BALI;Derrière résidence princesse;Bon NIU;032007
SOCIAL BUSINESS ENTERPRISE TECHNOLOGY;SBET SARL;M100800027180X;IMPORT - EXPORT;;RPM;12058;243420179;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;VALLEE TOKOTO;Bon NIU;032007
SWEDISH MACHINERY AND TRUCKS CAMEROON;SMT CAMEROUN SA;M081100040416M;IMPORT - EXPORT;;RPM;4908;99054270;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;APRES SMALTO;Bon NIU;032007
CAMEROON FRAIS;CAMFRAIS;M080700023724W;IMPORT - EXPORT;;RPM;8091;99732222/33436207;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;IMM SOHAING;DERR DRUGSTORE;Bon NIU;032007
FORCE TYRE;FORCE TYRE;M090400017800N;IMPORT - EXPORT;;RPM;171;33427976/99777777;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YOUPWE;Route base naval;Bon NIU;032007
MIT CHIMIE;MIT CHIMIE;M020400016626L;IMPORT - EXPORT;;RPM;8722;233404529;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;NDOKOTI;SONEL ou ancienne CNPS;Bon NIU;032007
PROMOTION DISTRIBUTION SERVICE;PROMODIS;M049900009580E;IMPORT - EXPORT;;RPM;8928;340-75-71;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;ROND PONT;Bon NIU;032007
FIMEX INTERNATIONAL;FIMEX INTERNATIONAL;M019300000985D;IMPORT PRODUITS SANITAIRES;;RPM;3224;33392374;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;Carrefour Volvo;Bon NIU;032006
BUSINESS LINK INTERNATIONAL;BUSINESS LINK;M040500018530A;IMPORTATION ET VENTE DES PIECES DETACHES;;RPM;12714;33428089;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;FACE DE LA DIRECTION ORANGE;Bon NIU;032003
UBIPHARM CAMEROUN SA;UBIPHARM CAMEROUN;M050100013179J;IMPORTATION ET VENTE EN GROS;;RPM;14106;2312982;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;NSAM EFFOULAN;;Bon NIU;032007
SOCIETE INTERNATIONALE DE REPRESENTATION PRODUITS ALIMENTAIRES DU CAMEROUN;SIRPACAM SARL;M079000000107R;IMPORTATION PRODUITS ALIMENTAIRES;;RPM;299;22202957;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 3;BRIQUETERIE;Carrefour Soya;Bon NIU;032005
BERNABE CAMEROUN;BERNABE CAMEROUN;M015100001701L;IMPORT - EXPORT;;RPM;529;3429020;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE DE SYLVANIE (AKWA);Bon NIU;032007
SOCIETE CAMEROUNAISE DE COMMERCE ET DE REPRESENTATIONS INDUSTRIELLES;CAMCI;M028700007854X;IMPORT - EXPORT;;RPM;169;3420339;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;ZONE PORTUAIRE;TEXACO PORT;Bon NIU;032007
MULTIPRINT SERIGRAPHIE;MULTIPRINT SERIGRAPHIE;M079400001399K;IMPRIMEIRE;;RPM;4965;3430627;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONABERI;du côté de Nestlé-Cameroun;Bon NIU;018002
SOPECAM;SOPECAM;M077700000090B;IMPRIMERIE ET ACTIVITES ANNEXES A;;RPM;1218;22303109;;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;;MVOG ATANGANA MBALLA;ANCIEN CAMI;Bon NIU;018002
GRAPHICS SYSTEM;GRAPHICS SYSTEM;M038900000639J;IMPRIMERIE ET ACTIVITES ANNEXES A L'IMPR;;RPM;3045;33423304/33433715;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Place des portiques;Bon NIU;018002
NEW FOODS COMPANY;NEW FOODS;M060700022747Q;INDUSTRIE AGRO ALIMENTAIRE;;RPM;695;22231117;SARL;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 4;MOKOLO;FOKOU MOKOLO 2EME ETAGE;Bon NIU;012002
PANZANI CAMEROUN;PANZANI CAMEROUN;M036400000842Z;INDUSTRIE AGRO ALIMENTAIRE;;RPM;848;3370224;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;NGDOGSIMBI;APRES SCTB;Bon NIU;012002
ATLAS NEGOCE;ATLAS NEGOCE;M030400001658E;INDUSTRIE CHIMIAUE ET FABRICATION DE PRO;;RPM;15429;33434994/33476018;SARL;DGE;DGE;ND;ND;ND;ND;BONAMOUSDSADI;ANCIEN DUMEZ;Bon NIU;020001
ATLAS NEGOCE;ATLAS NEGOCE;M030400016568G;INDUSTRIE CHIMIAUE ET FABRICATION DE PRO;;RPM;15429;33434994/33476018;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAMOUSDSADI;;Bon NIU;020001
SOCIETE DE DEVELOPPEMENT DU COTON;SODECOTON;M057400000146H;INDUSTRIE DE COTON;;RPM;302;22271685/99933881;SA;DGE;DGE;NORD;BENOUE;GAROUA;GAROUA 1;;;Bon NIU;001012
SOCIETE  DES CERALES DU CAMEROUN;S.C.C;M079900011229Q;INDUSTRIE DES OLEAGINEUX ET D'ALIMENTS P;;RPM;638;99682838;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI QAI DU WOURI;ZONE INDUSTRIELLE;Bon NIU;010001
SOCIETE CAMEROUNAISE DE VERRERIE;SOCAVER;M066600000309U;INDUSTRIE VERRE;;RPM;1456;3400506;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;DOUALA/ ROUTE NDOGBONG;Bon NIU;023000
CBMI CONSTRUCTION;CBMI CONSTRUCTION;M021712616327E;INGENIERIE ET CONSTRUCTION;;RPM;3310;699245002;;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;NKOMBA;Bon NIU;038006
CEGELEC;CEGELEC;M057900005436U;INSTALLATION ET MAINTENANCE ELECTRIQUE;;RPM;4507;3423794;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;DOUALA;Bon NIU;028002
CEGELEC SAS;CEGELEC SAS;M101000033608X;INSTALLATION ET MAINTENANCE ELECTRIQUE;;RPM;5689;333421964;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONAPRISO;Bonaloka;Bon NIU;028002
ADVANS CAMEROUN;ADVANS;M070600021355B;INTERMEDIATION MONETAIRE ET FINANCIERE;;RPM;5738;33437945;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;AKWA;SALLE DE FETES, RUE SYLVANIE;Bon NIU;036001
SOCIETE CAMEROUNAISE DE CREDIT AUTO;SOCCA(ALIOS FINANCE CAMEROUN);M105900000328K;INTERMEDIATION MONETAIRE ET FINANCIERE;;RPM;2552;3428729;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DOUALA;RUE ROI ALBERT;Bon NIU;036001
SOCIETE GENERALE DU CAMEROUN;SGC;M026300006400K;INTERMEDIATION MONETAIRE ET FINANCIERE;;RPM;4042;3427010;SNC;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;;Bon NIU;036001
LA ROYALE DES JEUX DU CAMEROUN;R.J.C;M120500031299F;JEUX ET AMUSEMENTS;;RPM;4733;79529469;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA REPUBLIQUE;NEAR AKWA PALACE;Bon NIU;042002
PARI MUTUEL URBAIN CAMEROUNAIS;PMUC;M049300000405T;JEUX ET DIVERS;;RPM;15375;233 42 86 94 / 233 42 43 41;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;BOULEVARD DE LA LIBERTE;Bon NIU;042002
AFRICA LEASING COMPANY;ALC;M120200016102A;LEASING;;RPM;3487;33 42 77 33 / 77 22 24 86;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;IMMEUBLE SOCCAR;Bon NIU;036003
CFAO TECHNOLOGIES;CFAO TECHNOLOGIES;M099800009315G;MAINTENANCE INDUSTRIELLE;;RPM;12937;3429142;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE JOFFRE ( AKWA);Bon NIU;028001
TERMINAL MIXTE FRUITIER DE DOUALA;TMFD;M061000033512P;MANUTENTION;;RPM;5241;33438992/33438993/99988897;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;DEIDO;Enceinte du PAD, Quai n°12;Bon NIU;034006
SOCIETE D'EXPLOITATION DES PARCS A BOIS DU CAMEROUN;SEPBC;M017100000843P;MANUTENTION GRUMES ET DEBITES;;RPM;1344;3422940;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;Bonanjo;Voie N°2 Bonanjo/Zone portuaire;Bon NIU;034006
CORLAY CAMEROUN SA;CORLAY CAMEROUN;M077700001676Q;MARKETER;;RPM;214;342 30 28/230 23 24 /230 24 32;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;114 BOULEVARD DE LA LIBERTE;Bon NIU;032014
GULF OF GUINEA INVEST SHIPPING &TRADING;GULFIN S&T CO;M050900027774W;MARKETER;;RPM;3876;33431256;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;PORT AUTONOME DE DOUALA;IMMEUBLE CAMSHIP;Bon NIU;032014
LIBYA OIL CAMEROUN;LIBYA OIL CAMEROUN;M015200001255R;MARKETER;;RPM;4058;343 51 00;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;RUE JOFFRE;Bon NIU;032014
TRADING ET EXPLOITATION;TRADEX;M069900009659K;MARKETER;;RPM;1468;343 63 75/343 79 17;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;;Bon NIU;032014
DHL INTERNATIONAL CAMEROUN;DHL;M108100000401U;MESSAGERIE;;RPM;3582;342-36-36;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Face Banque Atlantique;Bon NIU;034007
COMPAGNIE DES PRODUITS METALLIQUES;PROMETAL;M090800025564R;METALLURGIE;;RPM;3061;233 37 85 85/95;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;ZI MAGZI BASSA;ZI MAGZI BASSA;Bon NIU;023000
METAFRIQUE STEEL;METAFRIQUE STEEL;M081000032594D;METALLURGIE;;RPM;15509;677382955;SA;DGE;DGE;ND;ND;ND;ND;ZONE IND;BASSA VERS PPG;Bon NIU;023000
EXPRESS UNION FINANCE;EXPRESS UNION FINANCE;M020100021296Z;MICROFINANCE;;RPM;8332;2 22 20 32 80/699 50 53 85 / 679 53 26 21 / 675 29 51 01 / 679 53 24 37 / 699 41 47 19;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;ETOAMEKI;CARREFOUR ETOAMEKI;Bon NIU;036004
CREDIT COMMUNAUTAIRE D'AFRIQUE;CCA;M129700010262T;MICRO-FINANCE;;RPM;30388;22 22 13 87;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;CENTRE COMMERCIAL;BONANDJO;Bon NIU;036004
AGENCE DE CREDIT POUR L'ENTREPRISE PRIVEE AU CAMEROUN;ACEP CAMEROUN;M100500019404S;MICROFINANCES;;RPM;14614;22 21 98 70;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 2;BASTOS;DERRIER AMBASS CHINE;Bon NIU;036004
SOCIETE DE DISTRIBUTION ALIMENTAIRE DU CAMEROUN;SODIACAM;M126600000776J;NEGOCE PRODUITS ALIMENTAIRES;;RPM;1171;233422039/699503753;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Boulevard LECLERC;Bon NIU;032005
